

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Aug 21 20:41:33 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1949  04EB  1303               	bcf	3,6	;RP1=0, select bank1
  1950  04EC  1691               	bsf	17,5	;volatile
  1951  04ED                     l994:
  1952                           
  1953                           ;libraryUser/i2c/i2c-master.c: 83:  I2C_Wait();
  1954  04ED  120A  118A  24F6  120A  118A  	fcall	_I2C_Wait
  1955  04F2                     l996:
  1956                           
  1957                           ;libraryUser/i2c/i2c-master.c: 84:  ACKEN = 1;
  1958  04F2  1683               	bsf	3,5	;RP0=1, select bank1
  1959  04F3  1303               	bcf	3,6	;RP1=0, select bank1
  1960  04F4  1611               	bsf	17,4	;volatile
  1961  04F5                     l121:
  1962  04F5  0008               	return
  1963  04F6                     __end_of_I2C_NACK:
  1964                           
  1965                           	psect	text15
  1966  04DE                     __ptext15:	
  1967 ;; *************** function _I2C_ACK *****************
  1968 ;; Defined at:
  1969 ;;		line 67 in file "libraryUser/i2c/i2c-master.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;		None
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;		None
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  1    wreg      void 
  1976 ;; Registers used:
  1977 ;;		wreg, status,2, status,0, pclath, cstack
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1983 ;;      Params:         0       0       0       0       0
  1984 ;;      Locals:         0       0       0       0       0
  1985 ;;      Temps:          0       0       0       0       0
  1986 ;;      Totals:         0       0       0       0       0
  1987 ;;Total ram usage:        0 bytes
  1988 ;; Hardware stack levels used:    1
  1989 ;; Hardware stack levels required when called:    1
  1990 ;; This function calls:
  1991 ;;		_I2C_Wait
  1992 ;; This function is called by:
  1993 ;;		_I2C_Read_Char
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function _I2C_ACK
  1999  04DE                     _I2C_ACK:
  2000  04DE                     l986:	
  2001                           ;incstack = 0
  2002                           ; Regs used in _I2C_ACK: [wreg+status,2+status,0+pclath+cstack]
  2003                           
  2004                           
  2005                           ;libraryUser/i2c/i2c-master.c: 69:  ACKDT = 0;
  2006  04DE  1683               	bsf	3,5	;RP0=1, select bank1
  2007  04DF  1303               	bcf	3,6	;RP1=0, select bank1
  2008  04E0  1291               	bcf	17,5	;volatile
  2009  04E1                     l988:
  2010                           
  2011                           ;libraryUser/i2c/i2c-master.c: 70:  I2C_Wait();
  2012  04E1  120A  118A  24F6  120A  118A  	fcall	_I2C_Wait
  2013  04E6                     l990:
  2014                           
  2015                           ;libraryUser/i2c/i2c-master.c: 71:  ACKEN = 1;
  2016  04E6  1683               	bsf	3,5	;RP0=1, select bank1
  2017  04E7  1303               	bcf	3,6	;RP1=0, select bank1
  2018  04E8  1611               	bsf	17,4	;volatile
  2019  04E9                     l118:
  2020  04E9  0008               	return
  2021  04EA                     __end_of_I2C_ACK:
  2022                           
  2023                           	psect	text16
  2024  04F6                     __ptext16:	
  2025 ;; *************** function _I2C_Wait *****************
  2026 ;; Defined at:
  2027 ;;		line 27 in file "libraryUser/i2c/i2c-master.c"
  2028 ;; Parameters:    Size  Location     Type
  2029 ;;		None
  2030 ;; Auto vars:     Size  Location     Type
  2031 ;;		None
  2032 ;; Return value:  Size  Location     Type
  2033 ;;                  1    wreg      void 
  2034 ;; Registers used:
  2035 ;;		wreg, status,2
  2036 ;; Tracked objects:
  2037 ;;		On entry : 0/0
  2038 ;;		On exit  : 0/0
  2039 ;;		Unchanged: 0/0
  2040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2041 ;;      Params:         0       0       0       0       0
  2042 ;;      Locals:         0       0       0       0       0
  2043 ;;      Temps:          0       0       0       0       0
  2044 ;;      Totals:         0       0       0       0       0
  2045 ;;Total ram usage:        0 bytes
  2046 ;; Hardware stack levels used:    1
  2047 ;; This function calls:
  2048 ;;		Nothing
  2049 ;; This function is called by:
  2050 ;;		_I2C_Start
  2051 ;;		_I2C_Stop
  2052 ;;		_I2C_ACK
  2053 ;;		_I2C_NACK
  2054 ;;		_I2C_Read_Char
  2055 ;;		_I2C_Restart
  2056 ;;		_I2C_Write_Char
  2057 ;; This function uses a non-reentrant model
  2058 ;;
  2059                           
  2060                           
  2061                           ;psect for function _I2C_Wait
  2062  04F6                     _I2C_Wait:
  2063  04F6                     l982:	
  2064                           ;incstack = 0
  2065                           ; Regs used in _I2C_Wait: [wreg+status,2]
  2066                           
  2067  04F6                     l103:	
  2068                           ;libraryUser/i2c/i2c-master.c: 29:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2069                           
  2070  04F6  1683               	bsf	3,5	;RP0=1, select bank1
  2071  04F7  1303               	bcf	3,6	;RP1=0, select bank1
  2072  04F8  1914               	btfsc	20,2	;volatile
  2073  04F9  2CFB               	goto	u151
  2074  04FA  2CFC               	goto	u150
  2075  04FB                     u151:
  2076  04FB  2CF6               	goto	l103
  2077  04FC                     u150:
  2078  04FC                     l984:
  2079  04FC  0811               	movf	17,w	;volatile
  2080  04FD  391F               	andlw	31
  2081  04FE  1D03               	btfss	3,2
  2082  04FF  2D01               	goto	u161
  2083  0500  2D02               	goto	u160
  2084  0501                     u161:
  2085  0501  2CF6               	goto	l103
  2086  0502                     u160:
  2087  0502                     l106:
  2088  0502  0008               	return
  2089  0503                     __end_of_I2C_Wait:
  2090                           
  2091                           	psect	text17
  2092  05C0                     __ptext17:	
  2093 ;; *************** function _I2C_Master_Init *****************
  2094 ;; Defined at:
  2095 ;;		line 6 in file "libraryUser/i2c/i2c-master.c"
  2096 ;; Parameters:    Size  Location     Type
  2097 ;;  I2C_BaudRate    4    0[BANK0 ] const unsigned long 
  2098 ;; Auto vars:     Size  Location     Type
  2099 ;;		None
  2100 ;; Return value:  Size  Location     Type
  2101 ;;                  1    wreg      void 
  2102 ;; Registers used:
  2103 ;;		wreg, status,2, status,0, pclath, cstack
  2104 ;; Tracked objects:
  2105 ;;		On entry : 0/0
  2106 ;;		On exit  : 0/0
  2107 ;;		Unchanged: 0/0
  2108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2109 ;;      Params:         0       4       0       0       0
  2110 ;;      Locals:         0       0       0       0       0
  2111 ;;      Temps:          0       4       0       0       0
  2112 ;;      Totals:         0       8       0       0       0
  2113 ;;Total ram usage:        8 bytes
  2114 ;; Hardware stack levels used:    1
  2115 ;; Hardware stack levels required when called:    1
  2116 ;; This function calls:
  2117 ;;		___lldiv
  2118 ;; This function is called by:
  2119 ;;		_LCD_Init
  2120 ;; This function uses a non-reentrant model
  2121 ;;
  2122                           
  2123                           
  2124                           ;psect for function _I2C_Master_Init
  2125  05C0                     _I2C_Master_Init:
  2126  05C0                     l1060:	
  2127                           ;incstack = 0
  2128                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2129                           
  2130                           
  2131                           ;libraryUser/i2c/i2c-master.c: 6: void I2C_Master_Init(const unsigned long I2C_BaudRate)
      +                          ;libraryUser/i2c/i2c-master.c: 7: {;libraryUser/i2c/i2c-master.c: 8:  SSPCON = 0x28;
  2132  05C0  3028               	movlw	40
  2133  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  2134  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  2135  05C3  0094               	movwf	20	;volatile
  2136  05C4                     l1062:
  2137                           
  2138                           ;libraryUser/i2c/i2c-master.c: 9:  SSPCON2 = 0x00;
  2139  05C4  1683               	bsf	3,5	;RP0=1, select bank1
  2140  05C5  1303               	bcf	3,6	;RP1=0, select bank1
  2141  05C6  0191               	clrf	17	;volatile
  2142  05C7                     l1064:
  2143                           
  2144                           ;libraryUser/i2c/i2c-master.c: 11:  SSPSTAT = 0x80;
  2145  05C7  3080               	movlw	128
  2146  05C8  0094               	movwf	20	;volatile
  2147  05C9                     l1066:
  2148                           
  2149                           ;libraryUser/i2c/i2c-master.c: 12:  SSPADD = (unsigned char)( 16000000/(4*I2C_BaudRate) 
      +                          ) - 1;
  2150  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  2151  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  2152  05CB  0820               	movf	I2C_Master_Init@I2C_BaudRate,w
  2153  05CC  00A4               	movwf	??_I2C_Master_Init
  2154  05CD  0821               	movf	I2C_Master_Init@I2C_BaudRate+1,w
  2155  05CE  00A5               	movwf	??_I2C_Master_Init+1
  2156  05CF  0822               	movf	I2C_Master_Init@I2C_BaudRate+2,w
  2157  05D0  00A6               	movwf	??_I2C_Master_Init+2
  2158  05D1  0823               	movf	I2C_Master_Init@I2C_BaudRate+3,w
  2159  05D2  00A7               	movwf	??_I2C_Master_Init+3
  2160  05D3  3002               	movlw	2
  2161  05D4                     u265:
  2162  05D4  1003               	clrc
  2163  05D5  0DA4               	rlf	??_I2C_Master_Init,f
  2164  05D6  0DA5               	rlf	??_I2C_Master_Init+1,f
  2165  05D7  0DA6               	rlf	??_I2C_Master_Init+2,f
  2166  05D8  0DA7               	rlf	??_I2C_Master_Init+3,f
  2167  05D9                     u260:
  2168  05D9  3EFF               	addlw	-1
  2169  05DA  1D03               	skipz
  2170  05DB  2DD4               	goto	u265
  2171  05DC  0827               	movf	??_I2C_Master_Init+3,w
  2172  05DD  00F3               	movwf	___lldiv@divisor+3
  2173  05DE  0826               	movf	??_I2C_Master_Init+2,w
  2174  05DF  00F2               	movwf	___lldiv@divisor+2
  2175  05E0  0825               	movf	??_I2C_Master_Init+1,w
  2176  05E1  00F1               	movwf	___lldiv@divisor+1
  2177  05E2  0824               	movf	??_I2C_Master_Init,w
  2178  05E3  00F0               	movwf	___lldiv@divisor
  2179  05E4  3000               	movlw	0
  2180  05E5  00F7               	movwf	___lldiv@dividend+3
  2181  05E6  30F4               	movlw	244
  2182  05E7  00F6               	movwf	___lldiv@dividend+2
  2183  05E8  3024               	movlw	36
  2184  05E9  00F5               	movwf	___lldiv@dividend+1
  2185  05EA  3000               	movlw	0
  2186  05EB  00F4               	movwf	___lldiv@dividend
  2187  05EC  120A  118A  26BA  120A  118A  	fcall	___lldiv
  2188  05F1  0870               	movf	?___lldiv,w
  2189  05F2  3EFF               	addlw	255
  2190  05F3  1683               	bsf	3,5	;RP0=1, select bank1
  2191  05F4  1303               	bcf	3,6	;RP1=0, select bank1
  2192  05F5  0093               	movwf	19	;volatile
  2193  05F6                     l1068:
  2194                           
  2195                           ;libraryUser/i2c/i2c-master.c: 15:  TRISCbits.TRISC3 = 1;
  2196  05F6  1587               	bsf	7,3	;volatile
  2197  05F7                     l1070:
  2198                           
  2199                           ;libraryUser/i2c/i2c-master.c: 16:  TRISCbits.TRISC4 = 1;
  2200  05F7  1607               	bsf	7,4	;volatile
  2201  05F8                     l100:
  2202  05F8  0008               	return
  2203  05F9                     __end_of_I2C_Master_Init:
  2204                           
  2205                           	psect	text18
  2206  06BA                     __ptext18:	
  2207 ;; *************** function ___lldiv *****************
  2208 ;; Defined at:
  2209 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\__lldiv.c"
  2210 ;; Parameters:    Size  Location     Type
  2211 ;;  divisor         4    0[COMMON] unsigned long 
  2212 ;;  dividend        4    4[COMMON] unsigned long 
  2213 ;; Auto vars:     Size  Location     Type
  2214 ;;  quotient        4    9[COMMON] unsigned long 
  2215 ;;  counter         1   13[COMMON] unsigned char 
  2216 ;; Return value:  Size  Location     Type
  2217 ;;                  4    0[COMMON] unsigned long 
  2218 ;; Registers used:
  2219 ;;		wreg, status,2, status,0
  2220 ;; Tracked objects:
  2221 ;;		On entry : 0/0
  2222 ;;		On exit  : 0/0
  2223 ;;		Unchanged: 0/0
  2224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2225 ;;      Params:         8       0       0       0       0
  2226 ;;      Locals:         5       0       0       0       0
  2227 ;;      Temps:          1       0       0       0       0
  2228 ;;      Totals:        14       0       0       0       0
  2229 ;;Total ram usage:       14 bytes
  2230 ;; Hardware stack levels used:    1
  2231 ;; This function calls:
  2232 ;;		Nothing
  2233 ;; This function is called by:
  2234 ;;		_I2C_Master_Init
  2235 ;; This function uses a non-reentrant model
  2236 ;;
  2237                           
  2238                           
  2239                           ;psect for function ___lldiv
  2240  06BA                     ___lldiv:
  2241  06BA                     l1036:	
  2242                           ;incstack = 0
  2243                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2244                           
  2245  06BA  3000               	movlw	0
  2246  06BB  00FC               	movwf	___lldiv@quotient+3
  2247  06BC  3000               	movlw	0
  2248  06BD  00FB               	movwf	___lldiv@quotient+2
  2249  06BE  3000               	movlw	0
  2250  06BF  00FA               	movwf	___lldiv@quotient+1
  2251  06C0  3000               	movlw	0
  2252  06C1  00F9               	movwf	___lldiv@quotient
  2253  06C2  0873               	movf	___lldiv@divisor+3,w
  2254  06C3  0472               	iorwf	___lldiv@divisor+2,w
  2255  06C4  0471               	iorwf	___lldiv@divisor+1,w
  2256  06C5  0470               	iorwf	___lldiv@divisor,w
  2257  06C6  1903               	skipnz
  2258  06C7  2EC9               	goto	u191
  2259  06C8  2ECA               	goto	u190
  2260  06C9                     u191:
  2261  06C9  2F17               	goto	l1056
  2262  06CA                     u190:
  2263  06CA                     l1038:
  2264  06CA  01FD               	clrf	___lldiv@counter
  2265  06CB  0AFD               	incf	___lldiv@counter,f
  2266  06CC  2EDA               	goto	l1042
  2267  06CD                     l1040:
  2268  06CD  3001               	movlw	1
  2269  06CE  00F8               	movwf	??___lldiv
  2270  06CF                     u205:
  2271  06CF  1003               	clrc
  2272  06D0  0DF0               	rlf	___lldiv@divisor,f
  2273  06D1  0DF1               	rlf	___lldiv@divisor+1,f
  2274  06D2  0DF2               	rlf	___lldiv@divisor+2,f
  2275  06D3  0DF3               	rlf	___lldiv@divisor+3,f
  2276  06D4  0BF8               	decfsz	??___lldiv,f
  2277  06D5  2ECF               	goto	u205
  2278  06D6  3001               	movlw	1
  2279  06D7  00F8               	movwf	??___lldiv
  2280  06D8  0878               	movf	??___lldiv,w
  2281  06D9  07FD               	addwf	___lldiv@counter,f
  2282  06DA                     l1042:
  2283  06DA  1FF3               	btfss	___lldiv@divisor+3,7
  2284  06DB  2EDD               	goto	u211
  2285  06DC  2EDE               	goto	u210
  2286  06DD                     u211:
  2287  06DD  2ECD               	goto	l1040
  2288  06DE                     u210:
  2289  06DE                     l1044:
  2290  06DE  3001               	movlw	1
  2291  06DF  00F8               	movwf	??___lldiv
  2292  06E0                     u225:
  2293  06E0  1003               	clrc
  2294  06E1  0DF9               	rlf	___lldiv@quotient,f
  2295  06E2  0DFA               	rlf	___lldiv@quotient+1,f
  2296  06E3  0DFB               	rlf	___lldiv@quotient+2,f
  2297  06E4  0DFC               	rlf	___lldiv@quotient+3,f
  2298  06E5  0BF8               	decfsz	??___lldiv,f
  2299  06E6  2EE0               	goto	u225
  2300  06E7                     l1046:
  2301  06E7  0873               	movf	___lldiv@divisor+3,w
  2302  06E8  0277               	subwf	___lldiv@dividend+3,w
  2303  06E9  1D03               	skipz
  2304  06EA  2EF5               	goto	u235
  2305  06EB  0872               	movf	___lldiv@divisor+2,w
  2306  06EC  0276               	subwf	___lldiv@dividend+2,w
  2307  06ED  1D03               	skipz
  2308  06EE  2EF5               	goto	u235
  2309  06EF  0871               	movf	___lldiv@divisor+1,w
  2310  06F0  0275               	subwf	___lldiv@dividend+1,w
  2311  06F1  1D03               	skipz
  2312  06F2  2EF5               	goto	u235
  2313  06F3  0870               	movf	___lldiv@divisor,w
  2314  06F4  0274               	subwf	___lldiv@dividend,w
  2315  06F5                     u235:
  2316  06F5  1C03               	skipc
  2317  06F6  2EF8               	goto	u231
  2318  06F7  2EF9               	goto	u230
  2319  06F8                     u231:
  2320  06F8  2F08               	goto	l1052
  2321  06F9                     u230:
  2322  06F9                     l1048:
  2323  06F9  0870               	movf	___lldiv@divisor,w
  2324  06FA  02F4               	subwf	___lldiv@dividend,f
  2325  06FB  0871               	movf	___lldiv@divisor+1,w
  2326  06FC  1C03               	skipc
  2327  06FD  0F71               	incfsz	___lldiv@divisor+1,w
  2328  06FE  02F5               	subwf	___lldiv@dividend+1,f
  2329  06FF  0872               	movf	___lldiv@divisor+2,w
  2330  0700  1C03               	skipc
  2331  0701  0F72               	incfsz	___lldiv@divisor+2,w
  2332  0702  02F6               	subwf	___lldiv@dividend+2,f
  2333  0703  0873               	movf	___lldiv@divisor+3,w
  2334  0704  1C03               	skipc
  2335  0705  0F73               	incfsz	___lldiv@divisor+3,w
  2336  0706  02F7               	subwf	___lldiv@dividend+3,f
  2337  0707                     l1050:
  2338  0707  1479               	bsf	___lldiv@quotient,0
  2339  0708                     l1052:
  2340  0708  3001               	movlw	1
  2341  0709                     u245:
  2342  0709  1003               	clrc
  2343  070A  0CF3               	rrf	___lldiv@divisor+3,f
  2344  070B  0CF2               	rrf	___lldiv@divisor+2,f
  2345  070C  0CF1               	rrf	___lldiv@divisor+1,f
  2346  070D  0CF0               	rrf	___lldiv@divisor,f
  2347  070E  3EFF               	addlw	-1
  2348  070F  1D03               	skipz
  2349  0710  2F09               	goto	u245
  2350  0711                     l1054:
  2351  0711  3001               	movlw	1
  2352  0712  02FD               	subwf	___lldiv@counter,f
  2353  0713  1D03               	btfss	3,2
  2354  0714  2F16               	goto	u251
  2355  0715  2F17               	goto	u250
  2356  0716                     u251:
  2357  0716  2EDE               	goto	l1044
  2358  0717                     u250:
  2359  0717                     l1056:
  2360  0717  087C               	movf	___lldiv@quotient+3,w
  2361  0718  00F3               	movwf	?___lldiv+3
  2362  0719  087B               	movf	___lldiv@quotient+2,w
  2363  071A  00F2               	movwf	?___lldiv+2
  2364  071B  087A               	movf	___lldiv@quotient+1,w
  2365  071C  00F1               	movwf	?___lldiv+1
  2366  071D  0879               	movf	___lldiv@quotient,w
  2367  071E  00F0               	movwf	?___lldiv
  2368  071F                     l278:
  2369  071F  0008               	return
  2370  0720                     __end_of___lldiv:
  2371  007E                     btemp	set	126	;btemp
  2372  007E                     wtemp0	set	126
  2373                           
  2374                           	psect	config
  2375                           
  2376                           ;Config register CONFIG @ 0x2007
  2377                           ;	Oscillator Selection bits
  2378                           ;	FOSC = HS, HS oscillator
  2379                           ;	Watchdog Timer Enable bit
  2380                           ;	WDTE = OFF, WDT disabled
  2381                           ;	Power-up Timer Enable bit
  2382                           ;	PWRTE = ON, PWRT enabled
  2383                           ;	Brown-out Reset Enable bit
  2384                           ;	BOREN = ON, BOR enabled
  2385                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2386                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2387                           ;	Data EEPROM Memory Code Protection bit
  2388                           ;	CPD = OFF, Data EEPROM code protection off
  2389                           ;	Flash Program Memory Write Enable bits
  2390                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2391                           ;	In-Circuit Debugger Mode bit
  2392                           ;	DEBUG = 0x1, unprogrammed default
  2393                           ;	Flash Program Memory Code Protection bit
  2394                           ;	CP = OFF, Code protection off
  2395  2007                     	org	8199
  2396  2007  3FF2               	dw	16370

Data Sizes:
    Strings     20
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@Str	PTR unsigned char  size(1) Largest target is 10
		 -> STR_2(CODE[10]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _screenMove->_LCD_SL
    _screenMove->_LCD_SR
    _LCD_SR->_LCD_Cmd
    _LCD_SL->_LCD_Cmd
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_Cmd
    _LCD_Cmd->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Read_Char
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_LCD_Init
    _LCD_Init->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1886
                                             14 BANK0      3     3      0
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                         _screenMove
 ---------------------------------------------------------------------------------
 (1) _screenMove                                           3     3      0     280
                                              8 COMMON     3     3      0
                             _LCD_SL
                             _LCD_SR
 ---------------------------------------------------------------------------------
 (2) _LCD_SR                                               1     1      0     140
                                              7 COMMON     1     1      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_SL                                               1     1      0     140
                                              7 COMMON     1     1      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     329
                                              7 COMMON     3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       2     2      0     140
                                              5 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1     554
                                              7 COMMON     4     3      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             6     5      1     723
                                              8 BANK0      6     5      1
                    _I2C_Master_Init
                  _IO_Expander_Write
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (3) _LCD_Cmd                                              2     2      0     140
                                              5 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (4) _LCD_Write_4Bit                                       2     2      0      96
                                              3 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (5) _IO_Expander_Write                                    1     1      0      51
                                              2 COMMON     1     1      0
                      _I2C_Read_Char
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (6) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Read_Char                                        2     2      0      29
                                              0 COMMON     2     2      0
                            _I2C_ACK
                           _I2C_NACK
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (7) _I2C_NACK                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (7) _I2C_ACK                                              0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (7) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _I2C_Master_Init
       ___lldiv
     _IO_Expander_Write
       _I2C_Read_Char
         _I2C_ACK
           _I2C_Wait
         _I2C_NACK
           _I2C_Wait
         _I2C_Wait
       _I2C_Start
         _I2C_Wait
       _I2C_Stop
         _I2C_Wait
     _LCD_Cmd
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Read_Char
             _I2C_ACK
               _I2C_Wait
             _I2C_NACK
               _I2C_Wait
             _I2C_Wait
           _I2C_Start
             _I2C_Wait
           _I2C_Stop
             _I2C_Wait
   _LCD_Set_Cursor
     _LCD_Cmd
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Read_Char
             _I2C_ACK
               _I2C_Wait
             _I2C_NACK
               _I2C_Wait
             _I2C_Wait
           _I2C_Start
             _I2C_Wait
           _I2C_Stop
             _I2C_Wait
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Read_Char
             _I2C_ACK
               _I2C_Wait
             _I2C_NACK
               _I2C_Wait
             _I2C_Wait
           _I2C_Start
             _I2C_Wait
           _I2C_Stop
             _I2C_Wait
   _screenMove
     _LCD_SL
       _LCD_Cmd
         _LCD_Write_4Bit
           _IO_Expander_Write
             _I2C_Read_Char
               _I2C_ACK
                 _I2C_Wait
               _I2C_NACK
                 _I2C_Wait
               _I2C_Wait
             _I2C_Start
               _I2C_Wait
             _I2C_Stop
               _I2C_Wait
     _LCD_SR
       _LCD_Cmd
         _LCD_Write_4Bit
           _IO_Expander_Write
             _I2C_Read_Char
               _I2C_ACK
                 _I2C_Wait
               _I2C_NACK
                 _I2C_Wait
               _I2C_Wait
             _I2C_Start
               _I2C_Wait
             _I2C_Stop
               _I2C_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
