

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Aug 21 19:20:19 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2027                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  2028                           ;LCD_CMD@CMD stored from wreg
  2029  04BE  00F3               	movwf	LCD_CMD@CMD
  2030  04BF                     l993:
  2031                           
  2032                           ;lcd/lcd.c: 33: void LCD_CMD(unsigned char CMD);lcd/lcd.c: 34: {;lcd/lcd.c: 35:   RD2 = 
      +                          0;
  2033  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  2034  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  2035  04C1  1108               	bcf	8,2	;volatile
  2036  04C2                     l995:
  2037                           
  2038                           ;lcd/lcd.c: 36:   LCD_DATA(CMD);
  2039  04C2  0873               	movf	LCD_CMD@CMD,w
  2040  04C3  120A  118A  249C  120A  118A  	fcall	_LCD_DATA
  2041  04C8                     l997:
  2042                           
  2043                           ;lcd/lcd.c: 37:   RD3 = 1;
  2044  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  2045  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  2046  04CA  1588               	bsf	8,3	;volatile
  2047  04CB                     l999:
  2048                           
  2049                           ;lcd/lcd.c: 40:   if(CMD<=0x02)
  2050  04CB  3003               	movlw	3
  2051  04CC  0273               	subwf	LCD_CMD@CMD,w
  2052  04CD  1803               	skipnc
  2053  04CE  2CD0               	goto	u391
  2054  04CF  2CD1               	goto	u390
  2055  04D0                     u391:
  2056  04D0  2CDB               	goto	l1003
  2057  04D1                     u390:
  2058  04D1                     l1001:
  2059                           
  2060                           ;lcd/lcd.c: 41:   {;lcd/lcd.c: 42:       _delay((unsigned long)((2)*(20000000/4000.0)));
  2061  04D1  300D               	movlw	13
  2062  04D2  00F2               	movwf	??_LCD_CMD+1
  2063  04D3  30FB               	movlw	251
  2064  04D4  00F1               	movwf	??_LCD_CMD
  2065  04D5                     u817:
  2066  04D5  0BF1               	decfsz	??_LCD_CMD,f
  2067  04D6  2CD5               	goto	u817
  2068  04D7  0BF2               	decfsz	??_LCD_CMD+1,f
  2069  04D8  2CD5               	goto	u817
  2070  04D9  2CDA               	nop2
  2071                           
  2072                           ;lcd/lcd.c: 43:   }else{
  2073  04DA  2CDF               	goto	l1005
  2074  04DB                     l1003:
  2075                           
  2076                           ;lcd/lcd.c: 44:       _delay((unsigned long)((50)*(20000000/4000000.0)));
  2077  04DB  3053               	movlw	83
  2078  04DC  00F1               	movwf	??_LCD_CMD
  2079  04DD                     u827:
  2080  04DD  0BF1               	decfsz	??_LCD_CMD,f
  2081  04DE  2CDD               	goto	u827
  2082  04DF                     l1005:
  2083                           
  2084                           ;lcd/lcd.c: 47:   RD3 = 0;
  2085  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  2086  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  2087  04E1  1188               	bcf	8,3	;volatile
  2088  04E2                     l36:
  2089  04E2  0008               	return
  2090  04E3                     __end_of_LCD_CMD:
  2091                           
  2092                           	psect	text12
  2093  049C                     __ptext12:	
  2094 ;; *************** function _LCD_DATA *****************
  2095 ;; Defined at:
  2096 ;;		line 6 in file "lcd/lcd.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;  Data            1    wreg     unsigned char 
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;  Data            1    0[COMMON] unsigned char 
  2101 ;; Return value:  Size  Location     Type
  2102 ;;                  1    wreg      void 
  2103 ;; Registers used:
  2104 ;;		wreg
  2105 ;; Tracked objects:
  2106 ;;		On entry : 0/0
  2107 ;;		On exit  : 0/0
  2108 ;;		Unchanged: 0/0
  2109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2110 ;;      Params:         0       0       0       0       0
  2111 ;;      Locals:         1       0       0       0       0
  2112 ;;      Temps:          0       0       0       0       0
  2113 ;;      Totals:         1       0       0       0       0
  2114 ;;Total ram usage:        1 bytes
  2115 ;; Hardware stack levels used:    1
  2116 ;; This function calls:
  2117 ;;		Nothing
  2118 ;; This function is called by:
  2119 ;;		_LCD_CMD
  2120 ;;		_LCD_Init
  2121 ;;		_LCD_Write_Char
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125                           
  2126                           ;psect for function _LCD_DATA
  2127  049C                     _LCD_DATA:
  2128                           
  2129                           ;incstack = 0
  2130                           ; Regs used in _LCD_DATA: [wreg]
  2131                           ;LCD_DATA@Data stored from wreg
  2132  049C  00F0               	movwf	LCD_DATA@Data
  2133  049D                     l983:
  2134                           
  2135                           ;lcd/lcd.c: 6: void LCD_DATA(unsigned char Data);lcd/lcd.c: 7: {;lcd/lcd.c: 8:   if(Data
      +                           & 1)
  2136  049D  1C70               	btfss	LCD_DATA@Data,0
  2137  049E  2CA0               	goto	u351
  2138  049F  2CA1               	goto	u350
  2139  04A0                     u351:
  2140  04A0  2CA5               	goto	l23
  2141  04A1                     u350:
  2142  04A1                     l985:
  2143                           
  2144                           ;lcd/lcd.c: 9:     RD4 = 1;
  2145  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  2146  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  2147  04A3  1608               	bsf	8,4	;volatile
  2148  04A4  2CA8               	goto	l24
  2149  04A5                     l23:	
  2150                           ;lcd/lcd.c: 10:   else
  2151                           
  2152                           
  2153                           ;lcd/lcd.c: 11:     RD4 = 0;
  2154  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  2155  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  2156  04A7  1208               	bcf	8,4	;volatile
  2157  04A8                     l24:
  2158                           
  2159                           ;lcd/lcd.c: 13:   if(Data & 2)
  2160  04A8  1CF0               	btfss	LCD_DATA@Data,1
  2161  04A9  2CAB               	goto	u361
  2162  04AA  2CAC               	goto	u360
  2163  04AB                     u361:
  2164  04AB  2CAE               	goto	l25
  2165  04AC                     u360:
  2166  04AC                     l987:
  2167                           
  2168                           ;lcd/lcd.c: 14:     RD5 = 1;
  2169  04AC  1688               	bsf	8,5	;volatile
  2170  04AD  2CAF               	goto	l26
  2171  04AE                     l25:	
  2172                           ;lcd/lcd.c: 15:   else
  2173                           
  2174                           
  2175                           ;lcd/lcd.c: 16:     RD5 = 0;
  2176  04AE  1288               	bcf	8,5	;volatile
  2177  04AF                     l26:
  2178                           
  2179                           ;lcd/lcd.c: 18:   if(Data & 4)
  2180  04AF  1D70               	btfss	LCD_DATA@Data,2
  2181  04B0  2CB2               	goto	u371
  2182  04B1  2CB3               	goto	u370
  2183  04B2                     u371:
  2184  04B2  2CB5               	goto	l27
  2185  04B3                     u370:
  2186  04B3                     l989:
  2187                           
  2188                           ;lcd/lcd.c: 19:     RD6 = 1;
  2189  04B3  1708               	bsf	8,6	;volatile
  2190  04B4  2CB6               	goto	l28
  2191  04B5                     l27:	
  2192                           ;lcd/lcd.c: 20:   else
  2193                           
  2194                           
  2195                           ;lcd/lcd.c: 21:     RD6 = 0;
  2196  04B5  1308               	bcf	8,6	;volatile
  2197  04B6                     l28:
  2198                           
  2199                           ;lcd/lcd.c: 23:   if(Data & 8)
  2200  04B6  1DF0               	btfss	LCD_DATA@Data,3
  2201  04B7  2CB9               	goto	u381
  2202  04B8  2CBA               	goto	u380
  2203  04B9                     u381:
  2204  04B9  2CBC               	goto	l29
  2205  04BA                     u380:
  2206  04BA                     l991:
  2207                           
  2208                           ;lcd/lcd.c: 24:     RD7 = 1;
  2209  04BA  1788               	bsf	8,7	;volatile
  2210  04BB  2CBD               	goto	l31
  2211  04BC                     l29:	
  2212                           ;lcd/lcd.c: 25:   else
  2213                           
  2214                           
  2215                           ;lcd/lcd.c: 26:     RD7 = 0;
  2216  04BC  1388               	bcf	8,7	;volatile
  2217  04BD                     l31:
  2218  04BD  0008               	return
  2219  04BE                     __end_of_LCD_DATA:
  2220  007E                     btemp	set	126	;btemp
  2221  007E                     wtemp0	set	126

Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     32      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@str	PTR unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_LCD_Write_Number
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Number->___lwdiv
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_SR->_LCD_CMD
    _LCD_SL->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _main in BANK0

    _main->_LCD_Write_Number

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    3390
                                             25 BANK0      7     7      0
                          _LCD_Clear
                           _LCD_Init
                             _LCD_SL
                             _LCD_SR
                     _LCD_Set_Cursor
                   _LCD_Write_Number
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     334
                                              6 COMMON     3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_Number                                    29    27      2    1296
                                              8 COMMON     4     2      2
                                              0 BANK0     25    25      0
                     _LCD_Write_Char
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       5     5      0     178
                                              1 COMMON     5     5      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       7     6      1    1052
                                              4 COMMON     7     6      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_SR                                               0     0      0     132
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_SL                                               0     0      0     132
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     220
                                              4 COMMON     2     2      0
                            _LCD_CMD
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            2     2      0     132
                                              4 COMMON     2     2      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              3     3      0     132
                                              1 COMMON     3     3      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (3) _LCD_DATA                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_CMD
       _LCD_DATA
   _LCD_Init
     _LCD_CMD
       _LCD_DATA
     _LCD_DATA
   _LCD_SL
     _LCD_CMD
       _LCD_DATA
   _LCD_SR
     _LCD_CMD
       _LCD_DATA
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_DATA
   _LCD_Write_Number
     _LCD_Write_Char
       _LCD_DATA
     ___lwdiv
     ___lwmod
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_DATA

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     20      20       5       40.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sun Aug 21 19:20:19 2022

                        pc 0002                         l31 04BD                         l23 04A5  
                       l24 04A8                         l25 04AE                         l26 04AF  
                       l27 04B5                         l28 04B6                         l36 04E2  
                       l52 063F                         l29 04BC                         l45 07FB  
                       l61 0507                         l39 049B                         l55 05D8  
                       l64 0478                         l49 07FB                         l67 0485  
                       l78 06BF                         fsr 0004                        l475 0585  
                      l485 0541                        l991 04BA                        l983 049D  
                      l985 04A1                        l993 04BF                        l987 04AC  
                      l995 04C2                        l989 04B3                        l997 04C8  
                      l999 04CB                        _RD2 0042                        _RD3 0043  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        u410 054A                        u411 0549  
                      u500 0520                        u405 0597                        u501 051F  
                      u350 04A1                        u430 055C                        u510 052A  
                      u351 04A0                        u431 055B                        u511 0529  
                      u360 04AC                        u600 07D8                        u361 04AB  
                      u601 07D7                        u425 054E                        u370 04B3  
                      u450 056D                        u530 053D                        u371 04B2  
                      u451 056C                        u531 053C                        u515 0526  
                      u380 04BA                        u540 075D                        u620 0507  
                      u381 04B9                        u541 075C                        u445 055D  
                      u525 0531                        u621 0506                        u390 04D1  
                      u470 0581                        u630 064A                        u391 04D0  
                      u615 07E0                        u471 0580                        u455 0569  
                      u631 0649                        u560 0786                        u480 050E  
                      u640 065C                        u561 0785                        u465 0575  
                      u481 050D                        u641 065B                        u650 0696  
                      u555 0765                        u651 0695                        u707 0707  
                      u580 07AF                        u660 06A4                        u581 07AE  
                      u661 06A3                        u717 0733                        u670 0727  
                      u807 0496                        u575 078E                        u727 05A9  
                      u495 0512                        u671 0726                        u680 0753  
                      u817 04D5                        u737 05B5                        u681 0752  
                      u827 04DD                        u595 07B7                        u747 05C7  
                      u675 0723                        u757 05D3                        u685 074F  
                      u767 05E8                        u777 05F0                        u697 06F5  
                      u787 05FF                        u797 060C                        fsr0 0004  
                      indf 0000            __end_of_LCD_CMD 04E3             _LCD_Set_Cursor 0757  
                     l1001 04D1                       l1003 04DB                       l1011 0594  
                     l1005 04DF                       l1101 07A2                       l1021 05BA  
                     l1013 05A2                       l1111 07CB                       l1103 07A9  
                     l1023 05C0                       l1015 05A5                       l1007 0587  
                     l1031 0542                       l1121 07F4                       l1105 07AF  
                     l1113 07D2                       l1025 05C3                       l1017 05AE  
                     l1009 0591                       l1041 0558                       l1033 0544  
                     l1201 06B6                       l1131 05E4                       l1123 05D9  
                     l1115 07D8                       l1107 07C0                       l1027 05CC  
                     l1019 05B1                       l1051 057B                       l1043 055C  
                     l1035 054A                       l1141 060A                       l1133 05EC  
                     l1125 05DC                       l1117 07E9                       l1109 07C5  
                     l1029 05CF                       l1045 056D                       l1037 054D  
                     l1053 0581                       l1061 0511                       l1221 06CE  
                     l1151 0627                       l1143 060F                       l1135 05F5  
                     l1127 05DD                       l1119 07EE                       l1047 0573  
                     l1039 0554                       l1071 0530                       l1063 0518  
                     l1223 06D6                       l1215 06C0                       l1081 0492  
                     l1153 062D                       l1145 0615                       l1137 05FB  
                     l1129 05DE                       l1049 0574                       l1073 0537  
                     l1065 051C                       l1057 0508                       l1161 04E7  
                     l1241 071A                       l1225 06DC                       l1217 06C4  
                     l1155 0633                       l1147 061B                       l1139 0604  
                     l1091 0779                       l1083 0758                       l1067 0520  
                     l1059 050E                       l1075 053D                       l1171 0640  
                     l1163 04F4                       l1251 0739                       l1243 0727  
                     l1235 06FF                       l1227 06E4                       l1219 06C9  
                     l1157 0639                       l1149 0621                       l1085 075D  
                     l1093 0780                       l1069 052A                       l1173 0644  
                     l1165 04FA                       l1253 073E                       l1237 070D  
                     l1229 06FB                       l1079 0486                       l1167 046C  
                     l1095 0786                       l1087 076E                       l1191 0696  
                     l1183 065D                       l1175 064A                       l1159 04E4  
                     l1255 0746                       l1239 0712                       l1169 0479  
                     l1097 0797                       l1089 0773                       l1193 06A0  
                     l1185 0677                       l1177 064F                       l1249 072B  
                     l1099 079C                       l1187 0688                       l1179 0656  
                     l1197 06A5                       l1189 0690                       l1199 06B0  
      LCD_Write_String@str 0078                       STR_1 0009          ?_LCD_Write_Number 0078  
        ?_LCD_Write_String 0070                       _main 06C0         __size_of_LCD_Clear 0016  
                     btemp 007E         ??_LCD_Write_Number 007A                       start 0000  
       ??_LCD_Write_String 0076           __end_of_LCD_DATA 04BE           __end_of_LCD_Init 0640  
                    ?_main 0070            __end_of___lwdiv 0586            __end_of___lwmod 0542  
                    _TRISD 0088     __end_of_LCD_Set_Cursor 07FC                      main@i 003C  
                    pclath 000A                      status 0003                      wtemp0 007E  
           _LCD_Write_Char 0586            __initialization 07FC               __end_of_main 0757  
                   ??_main 0039          __end_of_LCD_Clear 049C                  ??_LCD_CMD 0071  
          ?_LCD_Set_Cursor 0074                     _ADCON1 009F                     _LCD_SL 046C  
                   _LCD_SR 0479                     _TRISD2 0442                     _TRISD3 0443  
   __end_of_LCD_Write_Char 05D9                  ??___lwdiv 0074                  ??___lwmod 0074  
                ?_LCD_DATA 0070    __end_of__initialization 07FC                  ?_LCD_Init 0070  
          ?_LCD_Write_Char 0070             __pcstackCOMMON 0070                    ?_LCD_SL 0070  
                  ?_LCD_SR 0070                 ??_LCD_DATA 0070                 ??_LCD_Init 0074  
               __pmaintext 06C0  __size_of_LCD_Write_Number 0080  __size_of_LCD_Write_String 0025  
                  _LCD_CMD 04BE                 __stringtab 0003            __size_of_LCD_SL 000D  
          __size_of_LCD_SR 000D                    ___lwdiv 0542                    ___lwmod 0508  
         ??_LCD_Set_Cursor 0075                    __ptext1 04E3                    __ptext2 0640  
                  __ptext3 0508                    __ptext4 0542                    __ptext5 0586  
                  __ptext6 0757                    __ptext7 0479                    __ptext8 046C  
                  __ptext9 05D9                  _LCD_Clear 0486       end_of_initialization 07FC  
               LCD_CMD@CMD 0073          LCD_Write_Number@c 0036          LCD_Write_Number@k 0034  
        LCD_Write_Number@p 0037                 ?_LCD_Clear 0070          LCD_Write_String@i 0076  
         ??_LCD_Write_Char 0071             __end_of_LCD_SL 0479             __end_of_LCD_SR 0486  
        __size_of_LCD_DATA 0022          __size_of_LCD_Init 0067           _LCD_Write_Number 0640  
         _LCD_Write_String 04E3        start_initialization 07FC                   ??_LCD_SL 0074  
                 ??_LCD_SR 0074                   ?_LCD_CMD 0070                  ___latbits 0002  
            __pcstackBANK0 0020                ??_LCD_Clear 0074           ___lwdiv@dividend 0072  
                 ?___lwdiv 0070                   ?___lwmod 0070                  __pstrings 0003  
         ___lwdiv@quotient 0075                   _LCD_DATA 049C                   _LCD_Init 05D9  
              __stringbase 0008                  main@i_102 003E           __size_of_LCD_CMD 0025  
     LCD_Set_Cursor@column 0074   __end_of_LCD_Write_Number 06C0   __end_of_LCD_Write_String 0508  
      LCD_Write_Char@High4 0074           __size_of___lwdiv 0044           __size_of___lwmod 003A  
       __end_of__stringtab 0009            ___lwdiv@divisor 0070            ___lwdiv@counter 0077  
                 __ptext10 0486                   __ptext11 04BE                   __ptext12 049C  
  __size_of_LCD_Set_Cursor 00A5              __size_of_main 0097        LCD_Set_Cursor@High4 0079  
   LCD_Write_Number@number 0078         LCD_Write_Char@Data 0075         LCD_Write_Char@Low4 0073  
         ___lwmod@dividend 0072                  stringcode 0003    __size_of_LCD_Write_Char 0053  
       LCD_Set_Cursor@Low4 0078         LCD_Set_Cursor@Temp 007A               LCD_DATA@Data 0070  
          ___lwmod@divisor 0070            ___lwmod@counter 0075                   stringdir 0003  
                 stringtab 0003          LCD_Set_Cursor@row 0077        LCD_Write_Number@num 0020  
